(media) $id,(media) $name,(media) $section_id,(media) $section_name,(media) $created_by_id,(media) $created_by_username,(media) $created_by_name,(media) $created_datetime,(media) $modified_by_id,(media) $modified_by_username,(media) $modified_by_name,(media) $modified_datetime,(media) $type_name,(media) $type_id,(media) $width,(media) $height,(media) $streaming_resolutions,(media) $archive_state,(media) $fps,(media) $num_frames,(media) $duration_minutes,(media) index_elapsed_time_millis,(media) iso_start_datetime,(media) video_reference_uuid,$id,$elemental_id,$parent,$section_id,$section_name,$version_id,$version_name,$media_name,$media_id,$frame,$created_by_id,$created_by_username,$created_by_name,$created_datetime,$modified_by_id,$modified_by_username,$modified_by_name,$modified_datetime,$type_name,$type_id,$x,$x_pixels,$y,$y_pixels,$width,$width_pixels,$height,$height_pixels,$url,Label,cluster,concept,delete,depth,dive,exemplar,generator,group,iso_datetime,label_s,latitude,longitude,obs_uuid,oxygen,saliency,score,score_s,temperature,verified
159593,V4318_20201208T211922Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-28T21:17:23.149Z,25,mldevops,mldevops mldevops,2024-12-28T21:17:23.166Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T21:19:22+00:00,ec8e8bdf-cb77-4cbc-a79d-9c8cb550d265,2769766,d90ea49c-672c-4fcd-9bfa-dfba56f64035,,92,Video/2020/12,37,mega-vits-track-gcam,,159593,40176,25,mldevops,mldevops mldevops,2024-12-28T22:00:13.665Z,25,mldevops,mldevops mldevops,2024-12-28T22:00:13.665Z,Box,3,0.24201371669769287,464.6663360595703,0.19720581769943238,212.98228311538696,0.01276259422302246,24.504180908203125,0.02137626409530642,23.086365222930937,https://mantis.shore.mbari.org/3/annotation/159593?selected_entity=d90ea49c-672c-4fcd-9bfa-dfba56f64035&selected_type=box_3&section=92&frame=40176&version=37,Ctenophora sp. A,Unknown C-1,,false,736.5122,Ventana 4318,false,,,2020-12-08T21:30:32+00:00,mung,36.703709,-122.065796,,0.262,-1,0.9956310987472534,0.0007953494787216187,4.796,true
159593,V4318_20201208T211922Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-28T21:17:23.149Z,25,mldevops,mldevops mldevops,2024-12-28T21:17:23.166Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T21:19:22+00:00,ec8e8bdf-cb77-4cbc-a79d-9c8cb550d265,2769768,ce570063-f8c3-4cfd-8701-1a55e71ee410,,92,Video/2020/12,37,mega-vits-track-gcam,,159593,40864,25,mldevops,mldevops mldevops,2024-12-28T22:00:23.832Z,25,mldevops,mldevops mldevops,2024-12-28T22:00:23.832Z,Box,3,0.3235954523086548,621.3032684326172,0.1496971607208252,161.6729335784912,0.021422147750854492,41.130523681640625,0.04062573909759524,43.87579822540286,https://mantis.shore.mbari.org/3/annotation/159593?selected_entity=ce570063-f8c3-4cfd-8701-1a55e71ee410&selected_type=box_3&section=92&frame=40864&version=37,Ctenophora sp. A,Unknown C-1,,false,736.18585,Ventana 4318,false,,,2020-12-08T21:30:43+00:00,Ctenophora sp. A,36.70372,-122.065791,,0.266,-1,0.9211680889129639,0.9211680889129639,4.795,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770301,c119bba5-de71-4ae0-81a5-afe5d21ae787,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,40552,25,mldevops,mldevops mldevops,2024-12-29T00:41:41.985Z,25,mldevops,mldevops mldevops,2024-12-29T00:41:41.985Z,Box,3,0.8020132064819336,1539.8653564453125,0,0,0.04448738098144543,85.41577148437523,0.08215217292308807,88.72434675693512,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=c119bba5-de71-4ae0-81a5-afe5d21ae787&selected_type=box_3&section=92&frame=40552&version=37,Ctenophora sp. A,Unknown C-1,,false,573.63416,Ventana 4318,false,,,2020-12-08T19:00:29+00:00,Bathocyroe,36.702645,-122.057142,,0.379,-1,0.9724864959716797,0.0023134907241910696,5.81,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770304,8af636b0-df43-4fa5-adb0-fe370d2236f3,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,41860,25,mldevops,mldevops mldevops,2024-12-29T00:43:07.274Z,25,mldevops,mldevops mldevops,2024-12-29T00:43:07.274Z,Box,3,0.4670304298400879,896.6984252929688,0.5432629108428955,586.7239437103271,0.01842212677001953,35.3704833984375,0.04905624389648427,52.98074340820301,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=8af636b0-df43-4fa5-adb0-fe370d2236f3&selected_type=box_3&section=92&frame=41860&version=37,Ctenophora sp. A,Unknown C-1,,false,573.357,Ventana 4318,false,,,2020-12-08T19:00:51+00:00,Ctenophora sp. A,36.702653,-122.057121,,0.366,-1,0.9972760081291199,0.9972760081291199,5.764,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770306,6390e836-a2a0-4b79-8ae1-20812a5a9ce1,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,42304,25,mldevops,mldevops mldevops,2024-12-29T00:43:42.460Z,25,mldevops,mldevops mldevops,2024-12-29T00:43:42.460Z,Box,3,0.5392780780792237,1035.4139099121094,0.3643927097320557,393.5441265106201,0.010593891143798828,20.34027099609375,0.019324207305908257,20.870143890380916,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=6390e836-a2a0-4b79-8ae1-20812a5a9ce1&selected_type=box_3&section=92&frame=42304&version=37,Ctenophora sp. A,Unknown C-1,,false,573.52527,Ventana 4318,false,,,2020-12-08T19:00:58+00:00,Ctenophora sp. A,36.702683,-122.057101,,0.362,-1,0.9953451752662659,0.9953451752662659,5.767,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770308,7911b03c-3be4-4764-bf2b-b02d51860746,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,43048,25,mldevops,mldevops mldevops,2024-12-29T00:44:22.647Z,25,mldevops,mldevops mldevops,2024-12-29T00:44:22.647Z,Box,3,0.6998893260955811,1343.7875061035156,0.16086208820343018,173.7310552597046,0.03086700439453125,59.2646484375,0.028218388557434082,30.47585964202881,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=7911b03c-3be4-4764-bf2b-b02d51860746&selected_type=box_3&section=92&frame=43048&version=37,Ctenophora sp. A,Unknown C-1,,false,573.1095,Ventana 4318,false,,,2020-12-08T19:01:11+00:00,Beroe,36.702681,-122.057081,,0.358,-1,0.9997475743293762,0.00010517588088987395,5.751,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770310,9c78b954-e099-46dd-a1f5-f58b1e6440bd,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,43884,25,mldevops,mldevops mldevops,2024-12-29T00:45:27.855Z,25,mldevops,mldevops mldevops,2024-12-29T00:45:27.855Z,Box,3,0.6445883274078369,1237.6095886230469,0.4085747718811035,441.2607536315918,0.016392040252685546,31.47271728515625,0.016894817352294922,18.246402740478516,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=9c78b954-e099-46dd-a1f5-f58b1e6440bd&selected_type=box_3&section=92&frame=43884&version=37,Ctenophora sp. A,Unknown C-1,,false,572.78284,Ventana 4318,false,,,2020-12-08T19:01:25+00:00,Ctenophora sp. A,36.702691,-122.057019,,0.349,-1,0.999713122844696,0.999713122844696,5.737,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770312,154493a9-02a3-4902-af16-4d35c0018cb2,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,44688,25,mldevops,mldevops mldevops,2024-12-29T00:45:37.968Z,25,mldevops,mldevops mldevops,2024-12-29T00:45:37.968Z,Box,3,0.589330530166626,1131.5146179199219,0.5220303058624267,563.7927303314209,0.015315723419189334,29.406188964843523,0.015615653991699114,16.864906311035043,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=154493a9-02a3-4902-af16-4d35c0018cb2&selected_type=box_3&section=92&frame=44688&version=37,Ctenophora sp. A,Unknown C-1,,false,572.2681,Ventana 4318,false,,,2020-12-08T19:01:38+00:00,Ctenophora sp. A,36.702708,-122.057048,,0.341,-1,0.9992710947990417,0.9992710947990417,5.737,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770317,9d2048f9-500c-4c14-a1ec-29ab59358f23,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,46652,25,mldevops,mldevops mldevops,2024-12-29T00:49:53.512Z,25,mldevops,mldevops mldevops,2024-12-29T00:49:53.512Z,Box,3,0.7777842521667481,1493.3457641601562,0.5421432971954345,585.5147609710693,0.021353626251220705,40.99896240234375,0.03600454330444336,38.88490676879883,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=9d2048f9-500c-4c14-a1ec-29ab59358f23&selected_type=box_3&section=92&frame=46652&version=37,Ctenophora sp. A,Unknown C-1,,false,572.4661,Ventana 4318,false,,,2020-12-08T19:02:11+00:00,Aegina citrea,36.702603,-122.057083,,0.345,-1,0.9099668860435486,0.004363987594842911,5.744,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770321,cddcc1fd-a715-405e-bd54-380fe0ecbe00,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,47736,25,mldevops,mldevops mldevops,2024-12-29T00:51:23.882Z,25,mldevops,mldevops mldevops,2024-12-29T00:51:23.882Z,Box,3,0.7301812171936035,1401.9479370117188,0.5230181694030762,564.8596229553223,0.02259988784790039,43.39178466796875,0.03325986862182617,35.920658111572266,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=cddcc1fd-a715-405e-bd54-380fe0ecbe00&selected_type=box_3&section=92&frame=47736&version=37,Ctenophora sp. A,Unknown C-1,,false,572.51556,Ventana 4318,false,,,2020-12-08T19:02:29+00:00,Ctenophora sp. A,36.702713,-122.05702,,0.345,-1,0.9998548030853271,0.9998548030853271,5.745,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770322,d745920d-fffc-4163-acea-d6debb5b8e7d,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,48116,25,mldevops,mldevops mldevops,2024-12-29T00:52:03.986Z,25,mldevops,mldevops mldevops,2024-12-31T01:22:10.971Z,Box,3,0.6939464331859381,1332.3771517170012,0.6957845026800829,751.4472628944894,0.021927499669447077,42.10079936533839,0.03127800210722211,33.78024227579988,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=d745920d-fffc-4163-acea-d6debb5b8e7d&selected_type=box_3&section=92&frame=48116&version=37,Ctenophora sp. A,Unknown C-1,,false,572.2978,Ventana 4318,false,,,2020-12-08T19:02:35+00:00,Ctenophora sp. A,36.702699,-122.057027,,0.345,-1,0.9949005246162415,0.9949005246162415,5.744,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770331,bddce8ac-d816-49b2-a09f-d258d0da3554,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,49440,25,mldevops,mldevops mldevops,2024-12-29T00:54:24.763Z,25,mldevops,mldevops mldevops,2024-12-29T00:54:24.764Z,Box,3,0.7621078491210938,1463.2470703125,0.4785071849822998,516.7877597808838,0.011736583709716798,22.53424072265625,0.025452518463134767,27.488719940185547,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=bddce8ac-d816-49b2-a09f-d258d0da3554&selected_type=box_3&section=92&frame=49440&version=37,Ctenophora sp. A,Unknown C-1,,false,572.93134,Ventana 4318,false,,,2020-12-08T19:02:57+00:00,Ctenophora sp. A,36.702739,-122.057062,,0.345,-1,0.9976460337638855,0.9976460337638855,5.749,true
159596,V4318_20201208T184913Z_h264.mp4,92,Video/2020/12,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.628Z,25,mldevops,mldevops mldevops,2024-12-29T00:06:51.640Z,Video,49,1920,1080,1920x1080,live,59.94005994005994,54000,15.014999999999999,,2020-12-08T18:49:13+00:00,bd96c1b3-fc63-42dd-b634-c224d4dca0f2,2770335,05f77a2d-047f-4012-9883-01c9e8a9e56f,,92,Video/2020/12,37,mega-vits-track-gcam,,159596,50444,25,mldevops,mldevops mldevops,2024-12-29T00:55:45.076Z,25,mldevops,mldevops mldevops,2024-12-29T00:55:45.076Z,Box,3,0.7244558334350586,1390.9552001953125,0.8838825225830078,954.5931243896484,0.02145242691040039,41.18865966796875,0.04876365661621094,52.66474914550781,https://mantis.shore.mbari.org/3/annotation/159596?selected_entity=05f77a2d-047f-4012-9883-01c9e8a9e56f&selected_type=box_3&section=92&frame=50444&version=37,Ctenophora sp. A,Unknown C-1,,false,572.3968,Ventana 4318,false,,,2020-12-08T19:03:14+00:00,Ctenophora sp. A,36.702731,-122.057015,,0.345,-1,0.9997448325157166,0.9997448325157166,5.745,true
